,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
1511,194,721,26,1,6,10,3,2,2,111,27,36,63,52,83,139,83,178,19,90,17,295,891,216,4.125,0,1,0
1833,52,1037,24,1,9,3,3,4,9,58,113,35,33,7,486,204,32,192,23,164,3,615,1736,76,22.842105263157894,1,0,1
1392,148,945,21,1,9,5,3,0,2,12,5,3,21,6,75,7,50,54,2,30,8,6,167,86,1.941860465116279,0,0,1
83,335,1045,28,1,2,4,6,2,272,544,119,56,23,15,604,1342,70,106,1936,61,37,556,5536,146,37.917808219178085,1,1,0
2290,60,524,16,1,11,3,4,3,4,16,34,55,13,0,198,64,22,81,27,33,23,90,570,59,9.661016949152541,1,0,1
427,112,1185,22,1,2,6,6,1,25,43,13,16,84,64,448,179,98,113,35,169,15,219,1092,262,4.1679389312977095,0,1,0
289,41,285,37,1,2,9,4,0,90,147,100,18,10,12,24,80,25,14,16,87,19,211,701,67,10.462686567164178,1,1,0
2191,24,801,23,1,5,10,1,3,24,104,51,62,14,5,312,144,15,231,18,50,12,667,1614,47,34.340425531914896,1,1,0
239,102,192,52,1,3,6,6,6,65,13,39,20,2,11,571,225,22,248,44,81,1,257,1483,37,40.08108108108108,1,1,0
769,920,1290,33,1,10,1,5,0,68,81,117,134,74,29,1378,812,130,728,256,156,39,517,4092,273,14.989010989010989,1,1,0
401,107,209,39,1,2,5,2,4,20,32,31,19,9,4,427,153,9,47,33,70,7,129,892,30,29.733333333333334,1,1,0
154,432,1414,35,1,3,10,4,6,673,215,1458,77,52,25,2402,3847,31,423,1775,107,15,969,11840,124,95.48387096774194,1,1,0
618,64,297,26,2,2,5,1,4,9,177,13,7,9,8,3,21,26,5,17,80,22,48,301,66,4.5606060606060606,0,1,0
2093,38,259,33,1,2,5,6,2,4,151,65,134,10,1,65,54,22,65,28,24,28,182,749,62,12.080645161290322,1,1,0
1090,86,338,0,1,11,3,4,5,12,13,20,17,9,5,255,23,23,132,23,90,6,91,587,44,13.340909090909092,1,0,1
295,93,284,34,1,2,10,5,3,175,65,156,26,71,17,4,244,57,8,316,200,64,54,1049,210,4.995238095238095,0,1,0
2358,20,429,14,1,10,6,4,2,5,102,6,56,1,1,51,33,7,20,4,6,4,121,399,14,28.5,1,0,1
279,68,1414,23,1,2,9,1,3,481,273,63,31,61,24,8,90,26,15,35,84,71,130,1127,183,6.158469945355192,1,1,0
581,317,1142,31,1,2,3,1,2,562,191,275,118,34,7,746,681,52,694,324,47,16,1227,4819,110,43.80909090909091,1,1,0
2288,28,761,23,1,10,3,1,1,173,116,32,396,2,3,201,180,7,255,27,24,7,711,2092,20,104.6,1,1,0
1286,221,507,33,1,9,11,2,1,43,25,111,10,17,19,319,155,95,174,20,74,32,103,961,164,5.859756097560975,1,0,1
2216,45,445,38,1,10,11,3,2,152,165,171,27,3,5,466,443,5,98,57,22,0,416,1996,14,142.57142857142858,1,1,0
1381,388,828,31,1,2,4,2,0,405,45,157,21,26,15,660,557,44,320,54,52,15,121,2341,101,23.178217821782177,1,1,0
718,83,923,24,1,4,10,6,3,29,17,87,8,9,3,162,123,7,145,29,26,14,104,705,34,20.735294117647058,1,0,1
722,124,1054,28,1,7,11,3,2,39,26,258,16,20,29,260,393,11,58,163,24,8,108,1322,69,19.159420289855074,1,1,0
595,137,201,41,1,2,3,2,2,2,7,43,23,13,17,261,84,230,117,13,207,62,56,607,323,1.8792569659442724,0,1,0
969,160,518,35,1,7,11,1,4,557,63,96,31,45,36,55,86,58,93,11,155,30,281,1274,170,7.4941176470588236,1,1,0
698,159,255,35,1,2,9,0,3,183,47,343,32,6,10,148,203,177,62,54,132,18,207,1280,212,6.037735849056604,1,0,1
976,172,230,48,1,3,11,3,0,70,175,118,193,27,59,116,232,109,148,66,167,111,593,1712,307,5.576547231270358,1,1,0
1103,124,394,28,1,2,4,6,4,27,351,32,92,16,4,16,85,6,67,65,46,7,406,1142,34,33.588235294117645,1,1,0
950,142,767,27,1,5,10,2,3,0,35,168,107,4,1,153,135,9,109,90,14,0,304,1102,15,73.46666666666667,1,0,1
426,69,199,38,1,2,6,3,0,11,4,148,28,5,11,122,55,35,53,17,47,24,156,595,76,7.828947368421052,1,1,0
175,554,327,47,1,3,1,4,3,815,5201,543,216,79,95,3875,8448,80,236,8328,322,126,1647,29310,381,76.92913385826772,1,1,0
79,131,1012,24,1,7,4,2,2,15,20,78,66,173,88,151,119,273,47,19,108,66,108,624,601,1.038269550748752,0,1,0
593,270,1081,26,1,2,3,3,0,24,26,14,323,5,3,369,89,15,368,282,30,28,513,2009,52,38.63461538461539,1,1,0
2265,125,923,23,1,4,2,4,0,30,82,241,30,12,2,420,529,37,87,184,23,5,456,2060,57,36.14035087719298,1,0,1
1239,202,1112,24,1,6,9,0,1,83,13,185,46,13,10,302,197,6,349,71,21,4,385,1632,34,48.0,1,1,0
491,234,990,35,1,7,10,2,3,175,206,357,13,52,141,896,1429,128,290,347,241,29,283,3997,351,11.387464387464387,1,1,0
2041,68,881,31,1,11,3,1,2,33,36,146,12,8,7,581,241,11,123,18,42,8,105,1296,35,37.02857142857143,1,1,0
2386,17,434,12,1,4,7,6,4,1,27,5,4,0,0,31,9,0,10,17,0,0,39,144,1,144.0,1,1,0
1519,833,983,25,1,6,11,2,0,9,51,48,132,27,28,434,175,101,413,47,59,26,281,1591,183,8.693989071038251,1,1,0
824,32,266,31,1,11,4,2,4,4,131,10,16,7,2,16,16,13,42,10,61,15,130,376,38,9.894736842105264,1,0,1
494,178,297,33,1,2,10,1,0,21,24,174,12,9,6,107,267,44,10,166,89,13,95,877,73,12.013698630136986,1,1,0
799,202,686,29,1,12,3,3,1,73,183,18,173,64,19,82,70,95,118,21,113,125,514,1253,304,4.121710526315789,0,1,0
1001,168,1142,28,1,11,12,5,4,22,399,30,496,10,2,63,147,8,107,108,20,4,1001,2374,25,94.96,1,0,1
847,69,881,30,1,1,5,3,4,175,77,32,5,78,12,179,183,19,18,7,83,20,250,927,130,7.130769230769231,1,0,1
1537,265,899,36,1,12,12,2,0,75,553,8,100,6,7,68,205,8,61,36,81,5,776,1883,27,69.74074074074075,1,1,0
1388,473,773,27,1,2,4,1,1,15,43,462,70,23,28,204,291,93,153,334,42,53,243,1816,198,9.171717171717171,1,1,0
887,316,1087,34,1,7,7,1,4,54,86,208,243,79,28,439,446,66,730,132,91,28,878,3217,202,15.925742574257425,1,1,0
2061,335,818,19,1,2,3,1,1,4,597,13,1298,11,15,1545,424,159,3024,9,35,27,3090,10005,213,46.971830985915496,1,1,0
1743,62,743,25,1,9,10,2,0,28,84,34,34,33,41,290,129,37,131,11,100,15,147,889,127,7.0,1,1,0
1631,125,893,27,1,3,4,2,1,116,44,217,61,24,3,1435,1387,35,293,211,109,17,403,4168,80,52.1,1,1,0
2380,11,857,4,1,4,7,6,3,1,1,5,5,0,0,48,10,0,24,1,2,0,22,118,1,118.0,1,1,0
1846,213,1201,22,1,3,4,6,2,39,40,11,150,33,10,333,112,31,172,17,81,26,307,1182,101,11.702970297029703,1,1,0
1501,195,1018,28,1,9,10,4,2,16,219,178,43,13,4,279,559,13,32,131,36,5,305,1763,36,48.97222222222222,1,1,0
1691,111,776,25,1,3,8,1,1,36,91,46,20,87,12,923,259,138,158,8,200,64,443,1985,302,6.572847682119205,1,1,0
409,125,602,40,1,2,5,3,2,68,20,115,36,7,21,491,247,9,258,96,42,8,147,1479,46,32.15217391304348,1,1,0
12,71,1550,24,1,2,7,2,0,3,16,57,86,9,2,188,83,5,111,70,11,5,240,855,22,38.86363636363637,1,1,0
1546,782,995,32,1,10,12,1,4,96,96,87,111,37,21,1103,578,131,663,238,138,40,846,3819,230,16.604347826086958,1,0,1
404,80,715,21,1,2,5,2,1,0,187,149,5,63,15,18,139,61,3,71,75,16,123,696,156,4.461538461538462,0,1,0
1623,182,398,28,1,3,4,1,3,8,45,235,10,8,2,333,356,14,37,94,61,6,259,1378,31,44.45161290322581,1,1,0
1097,175,305,0,1,11,4,3,5,136,99,89,233,24,57,30,62,51,113,102,81,121,229,1094,254,4.307086614173229,0,1,0
1219,63,749,25,1,6,9,2,2,13,7,25,28,4,9,249,118,31,105,23,32,12,71,640,57,11.228070175438596,1,1,0
792,82,1195,23,1,10,2,0,3,11,5,150,24,18,5,161,143,15,107,41,39,4,84,727,43,16.906976744186046,1,1,0
951,70,1095,31,1,2,10,0,4,25,315,123,6,39,4,22,224,6,17,76,38,5,259,1068,55,19.418181818181818,1,1,0
1209,231,364,34,1,6,8,0,1,2,11,297,16,1,1,162,123,12,54,74,28,0,87,827,15,55.13333333333333,1,1,0
2133,38,842,28,1,5,7,1,0,39,214,59,583,10,8,239,138,15,181,49,71,20,956,2459,54,45.53703703703704,1,1,0
974,203,472,37,1,5,11,6,4,12,92,537,69,5,4,405,250,32,275,53,52,24,881,2575,66,39.015151515151516,1,0,1
2363,41,777,15,1,3,6,4,2,13,80,169,73,4,0,150,136,13,83,20,20,4,148,873,22,39.68181818181818,1,0,1
215,92,1072,24,1,7,4,2,1,7,27,93,35,40,24,555,258,29,285,69,105,3,268,1598,97,16.47422680412371,1,1,0
2296,5,389,0,1,2,3,6,4,5,80,7,1,4,1,3,19,0,4,13,6,1,17,150,7,21.428571428571427,1,1,0
1935,68,759,30,1,5,9,2,1,13,147,8,113,12,6,112,38,12,70,10,117,11,294,806,42,19.19047619047619,1,1,0
2240,240,987,18,1,10,12,3,2,14,325,45,296,18,20,107,126,82,270,33,35,37,674,1891,158,11.968354430379748,1,1,0
471,386,1011,33,1,7,9,1,2,356,118,383,85,76,61,1274,1348,72,263,253,221,21,280,4361,231,18.87878787878788,1,1,0
1529,182,1091,31,1,3,11,2,0,5,16,19,25,76,4,225,68,24,100,5,52,16,97,561,121,4.636363636363637,0,1,0
538,93,1066,26,1,7,1,3,4,10,59,83,186,43,10,64,184,21,146,53,53,23,604,1390,98,14.183673469387756,1,1,0
1304,810,897,33,1,9,12,2,4,41,661,122,577,7,6,44,171,35,125,151,26,15,1067,2960,64,46.25,1,0,1
1130,240,1060,32,1,2,5,1,0,158,86,85,40,50,14,914,518,57,383,41,130,21,376,2602,143,18.195804195804197,1,1,0
990,86,284,44,1,7,12,0,0,0,245,8,342,2,14,109,101,23,59,80,38,3,288,1233,43,28.674418604651162,1,1,0
2396,6,575,12,5,4,8,6,4,3,84,11,1,1,3,1,24,0,2,18,1,2,23,168,7,24.0,1,1,0
1008,211,957,11,1,11,1,6,0,194,18,137,55,89,80,173,155,194,220,40,102,55,118,1111,419,2.6515513126491648,0,0,1
1433,109,1056,21,1,3,6,3,3,9,12,34,15,0,1,69,102,1,28,31,13,1,47,348,4,87.0,1,0,1
874,220,653,38,1,3,6,2,1,6,261,149,96,67,80,402,807,152,74,90,207,28,399,2285,328,6.966463414634147,1,1,0
496,343,890,28,1,7,10,2,3,6,89,187,26,47,58,368,540,129,73,318,80,27,180,1788,262,6.824427480916031,1,1,0
311,27,1019,20,1,2,11,1,0,2,4,17,13,21,2,138,65,10,72,5,54,1,48,365,35,10.428571428571429,1,1,0
131,150,1051,27,1,6,8,1,4,5,146,54,320,45,3,171,115,29,183,50,65,1,810,1855,79,23.481012658227847,1,1,0
251,64,1246,24,1,6,7,3,3,22,20,136,43,31,27,514,373,20,355,88,47,5,249,1801,84,21.44047619047619,1,1,0
1047,44,1006,25,1,3,2,6,3,33,19,39,8,19,9,168,68,6,16,19,40,0,29,400,35,11.428571428571429,1,0,1
136,49,931,23,1,3,8,4,1,40,52,37,75,42,7,137,91,31,83,19,64,25,412,947,106,8.933962264150944,1,1,0
647,135,988,24,1,2,6,3,1,35,471,83,51,65,11,32,198,48,38,60,68,87,477,1446,212,6.820754716981132,1,1,0
594,152,983,32,1,11,3,3,1,7,122,26,149,11,0,67,75,12,53,41,26,10,543,1084,34,31.88235294117647,1,1,0
1687,33,314,31,1,3,7,6,2,32,101,116,6,6,12,13,96,14,2,16,98,12,57,440,45,9.777777777777779,1,1,0
584,82,1001,19,1,11,3,1,1,3,0,68,28,16,4,145,62,19,202,28,24,14,116,653,54,12.092592592592593,1,1,0
810,773,1182,28,1,11,3,2,2,19,19,64,94,37,37,663,690,104,232,926,47,95,118,2826,274,10.313868613138686,1,0,1
2131,112,648,26,1,2,7,6,3,331,331,51,565,16,6,153,138,10,107,18,54,3,751,2446,36,67.94444444444444,1,1,0
278,66,800,25,1,2,9,4,2,48,342,30,21,3,7,334,625,5,34,257,25,13,155,1847,29,63.689655172413794,1,1,0
359,59,1087,23,1,2,2,1,6,16,58,328,25,16,4,185,388,3,18,463,31,3,87,1569,27,58.111111111111114,1,1,0
2328,22,1108,13,2,4,4,6,3,44,100,4,40,7,2,38,35,8,10,8,26,1,173,453,19,23.842105263157894,1,1,0
1772,38,1024,26,1,3,12,2,1,21,104,5,177,11,3,33,135,5,3,44,29,4,233,756,24,31.5,1,1,0
1964,45,881,27,1,9,10,0,3,6,40,10,222,1,3,304,77,8,82,72,36,7,198,1012,20,50.6,1,1,0
1263,151,539,28,1,5,10,3,3,6,56,359,4,13,3,191,213,68,35,48,35,6,118,1031,91,11.32967032967033,1,0,1
350,1604,1149,49,1,2,2,2,6,1754,4027,1329,2239,351,138,738,2093,546,1206,870,553,182,8130,22387,1218,18.380131362889983,1,1,0
2076,73,475,39,1,3,4,2,1,39,95,111,33,12,18,902,266,25,416,23,179,14,539,2425,70,34.642857142857146,1,1,0
1672,338,1154,24,1,5,6,2,2,58,38,44,56,36,11,429,101,59,258,5,100,20,143,1133,127,8.921259842519685,1,1,0
1998,37,529,27,1,11,12,2,2,69,24,16,17,12,23,224,61,12,18,6,86,6,12,448,54,8.296296296296296,1,0,1
1899,165,688,29,1,5,6,2,0,175,226,31,356,13,18,100,129,44,116,13,29,31,613,1760,107,16.44859813084112,1,1,0
27,95,1275,25,1,2,9,3,0,485,12,175,93,35,7,532,404,19,109,61,44,17,43,1915,79,24.240506329113924,1,1,0
2325,53,386,29,1,2,4,4,0,2,32,7,121,2,0,171,22,15,96,30,30,2,125,607,20,30.35,1,1,0
659,368,1195,28,1,6,7,6,0,3,44,12,335,58,10,336,78,68,394,177,69,35,252,1632,172,9.488372093023257,1,0,1
1585,164,864,23,1,11,2,1,2,15,12,68,69,21,18,102,113,148,104,13,46,33,84,581,221,2.6289592760180995,0,1,0
1466,419,1306,37,1,6,8,2,2,422,105,144,31,60,33,2113,1134,34,964,99,207,13,472,5485,141,38.90070921985816,1,1,0
570,110,1018,23,1,10,2,4,1,2,14,113,12,12,5,250,228,16,80,87,33,7,139,926,41,22.585365853658537,1,1,0
1336,206,895,32,1,4,2,1,0,5,29,280,28,12,9,202,412,11,22,260,41,22,235,1474,55,26.8,1,1,0
1842,51,1012,21,1,3,3,1,3,11,194,108,117,13,4,198,112,2,64,17,24,0,563,1385,20,69.25,1,1,0
1886,92,1218,29,1,3,6,0,1,92,158,74,6,23,14,398,313,21,68,57,42,0,148,1315,59,22.28813559322034,1,1,0
649,287,541,43,1,11,6,1,3,2,65,224,69,12,10,551,366,48,309,456,46,10,445,2488,81,30.71604938271605,1,1,0
868,123,1101,23,1,4,6,6,0,9,20,161,16,36,21,365,424,25,85,269,33,22,280,1630,105,15.523809523809524,1,0,1
1718,91,1093,21,1,8,9,2,0,4,23,74,83,23,1,563,163,7,269,12,42,1,429,1621,33,49.121212121212125,1,1,0
890,621,835,37,1,7,7,1,2,24,1698,138,1000,121,92,242,499,111,325,247,135,60,2203,6377,385,16.563636363636363,1,1,0
1051,305,1177,35,1,7,2,1,0,13,111,35,74,46,22,563,645,17,147,114,83,21,424,2127,107,19.878504672897197,1,1,0
827,134,1169,29,1,3,4,3,2,164,273,41,443,23,8,53,111,4,15,235,18,0,614,1950,36,54.166666666666664,1,1,0
1970,80,1015,20,1,9,10,0,0,8,30,38,43,16,14,185,29,12,131,14,11,1,289,768,44,17.454545454545453,1,1,0
1719,62,1059,21,1,3,9,1,1,4,75,21,7,22,9,275,199,8,24,34,40,2,146,786,42,18.714285714285715,1,1,0
1827,121,729,34,1,10,3,1,3,12,33,211,71,22,13,813,188,51,223,18,82,7,156,1726,94,18.361702127659573,1,1,0
1748,110,926,26,1,10,10,3,0,6,90,13,657,19,7,302,153,18,129,140,28,19,648,2139,64,33.421875,1,1,0
1749,38,383,28,1,7,10,2,1,27,27,75,4,9,9,121,79,26,19,5,114,2,41,399,47,8.48936170212766,1,1,0
1057,212,440,38,1,11,2,4,0,1011,31,54,15,14,11,517,304,38,79,41,152,22,208,2261,86,26.290697674418606,1,1,0
597,795,492,58,1,2,4,4,3,649,478,406,826,146,77,276,778,119,782,825,302,143,2141,7162,486,14.736625514403292,1,1,0
1010,57,898,28,1,11,1,3,2,0,6,10,66,23,7,98,23,11,206,6,25,3,163,579,45,12.866666666666667,1,0,1
860,333,471,30,1,3,6,1,2,38,91,468,49,41,144,389,1347,210,98,674,143,32,261,3416,428,7.981308411214953,1,1,0
1480,99,475,32,2,2,9,2,2,3,46,155,0,7,12,165,196,10,20,60,34,1,49,695,31,22.419354838709676,1,1,0
90,231,1205,25,1,2,4,1,4,75,138,415,149,49,27,257,286,34,907,207,25,39,695,3130,150,20.866666666666667,1,1,0
2089,120,758,23,1,2,5,2,3,11,205,66,19,38,33,7,152,37,8,42,40,23,56,567,132,4.295454545454546,0,1,0
789,273,1098,31,1,11,2,2,0,3,45,47,211,179,30,325,109,273,356,27,138,100,282,1406,583,2.411663807890223,0,1,0
262,36,921,18,1,2,7,5,0,33,48,18,8,22,25,71,37,38,12,13,48,33,43,284,119,2.3865546218487395,0,1,0
711,148,1080,30,1,7,10,3,4,426,496,245,72,45,18,23,189,39,39,74,49,19,607,2172,122,17.80327868852459,1,1,0
1721,87,544,27,1,3,9,2,3,18,342,236,65,24,21,423,320,29,126,47,155,26,479,2057,101,20.366336633663366,1,1,0
1408,239,363,34,1,2,5,1,2,6,164,15,224,0,12,379,27,30,198,14,55,11,375,1403,54,25.98148148148148,1,1,0
1705,283,412,32,1,3,8,2,0,13,24,39,42,29,19,257,142,68,133,10,137,11,150,811,128,6.3359375,1,1,0
148,225,1029,33,1,3,10,4,0,47,1224,73,65,61,15,880,1768,25,78,4971,108,24,1166,10273,126,81.53174603174604,1,1,0
2156,100,1129,23,1,6,8,0,3,15,44,244,56,6,28,1329,737,23,324,153,60,10,589,3492,68,51.35294117647059,1,1,0
1243,40,996,26,1,9,9,5,5,33,18,86,4,39,13,150,75,6,26,6,55,6,40,439,65,6.753846153846154,1,0,1
2228,40,615,24,1,10,12,2,1,8,27,28,18,21,13,186,54,29,100,17,63,4,65,504,68,7.411764705882353,1,0,1
78,84,891,23,1,2,4,2,2,507,364,448,27,21,10,46,402,16,20,162,44,9,362,2339,57,41.03508771929825,1,1,0
2057,87,747,27,1,11,3,2,2,623,87,94,18,31,9,509,519,27,62,158,56,21,198,2269,89,25.49438202247191,1,1,0
1354,361,837,30,1,2,3,0,3,35,92,6,84,30,13,215,80,39,183,47,34,45,444,1187,128,9.2734375,1,1,0
2306,57,995,17,1,7,3,5,3,15,13,77,13,8,6,349,252,15,75,71,10,6,131,997,36,27.694444444444443,1,0,1
997,363,1122,32,1,3,12,1,0,10,53,94,18,149,69,740,605,89,180,68,120,22,201,1970,330,5.96969696969697,1,1,0
35,43,1080,21,1,7,10,2,1,1,11,42,53,31,11,101,27,4,51,3,25,4,71,361,51,7.078431372549019,1,1,0
1450,169,705,22,1,2,7,1,1,21,12,173,15,10,5,37,168,10,8,68,24,5,98,601,31,19.387096774193548,1,1,0
234,43,386,0,1,6,6,1,2,1,330,6,22,7,8,0,84,8,0,31,30,4,100,575,28,20.535714285714285,1,1,0
2019,24,850,22,1,12,1,0,3,13,31,94,14,6,7,167,120,2,16,34,49,7,71,561,23,24.391304347826086,1,1,0
323,66,1171,20,1,2,12,4,1,13,341,10,33,21,1,337,510,5,52,229,41,4,225,1751,32,54.71875,1,1,0
1808,54,541,28,1,6,2,6,3,169,33,421,18,31,10,722,397,42,241,36,140,2,490,2528,86,29.3953488372093,1,1,0
1030,187,935,28,1,10,1,0,1,3,12,182,23,11,1,190,188,30,76,138,8,4,159,972,47,20.680851063829788,1,1,0
1819,115,1044,31,1,2,2,2,0,18,43,167,12,8,17,856,772,8,156,244,41,5,138,2407,39,61.717948717948715,1,1,0
2409,81,736,2,1,4,8,6,3,5,5,21,5,8,11,53,64,26,1,27,29,11,14,196,57,3.43859649122807,0,1,0
1273,69,641,29,1,5,11,2,3,2,19,2,51,6,2,163,16,8,129,55,15,2,98,536,19,28.210526315789473,1,1,0
815,102,1091,23,1,2,3,0,2,77,370,417,19,29,12,75,337,13,21,342,53,17,215,1874,72,26.02777777777778,1,1,0
1048,36,657,30,1,11,2,5,4,0,2,13,5,8,3,84,24,15,40,4,27,0,37,210,27,7.777777777777778,1,0,1
1240,180,528,0,1,9,9,1,2,660,156,274,21,16,13,272,436,16,40,62,69,21,206,2128,67,31.761194029850746,1,1,0
1832,45,340,29,1,5,3,3,3,343,29,227,22,14,28,190,130,52,58,6,116,13,317,1323,108,12.25,1,0,1
395,238,556,24,1,2,4,4,1,5,2,19,35,19,25,244,82,132,116,3,76,60,23,530,237,2.2362869198312234,0,1,0
781,79,523,35,1,12,2,1,2,5,73,12,186,2,0,27,60,2,17,50,14,2,301,732,7,104.57142857142857,1,1,0
1925,55,626,29,1,6,8,3,0,407,326,24,437,3,8,213,145,1,24,14,28,6,633,2224,19,117.05263157894737,1,1,0
2321,30,925,17,1,10,4,3,1,9,115,29,4,13,4,201,208,3,7,102,11,3,97,773,24,32.208333333333336,1,0,1
2246,43,917,24,1,11,1,5,0,123,446,75,62,31,14,215,177,35,174,21,97,7,364,1658,88,18.84090909090909,1,0,1
503,270,998,25,1,7,10,2,0,25,41,196,26,167,59,338,256,71,399,45,105,23,149,1476,321,4.598130841121495,0,1,0
2147,107,822,27,1,9,8,4,4,211,54,41,17,10,5,446,297,3,50,40,40,10,137,1294,29,44.62068965517241,1,0,1
383,23,627,27,1,2,4,4,0,3,103,7,34,12,0,21,44,8,12,8,27,5,98,331,26,12.73076923076923,1,1,0
310,30,731,20,1,2,11,6,6,11,45,78,17,41,14,66,98,34,17,24,64,85,53,410,175,2.342857142857143,0,1,0
1416,127,491,35,1,2,6,2,1,44,15,116,22,3,3,325,91,11,328,18,33,6,284,1244,24,51.833333333333336,1,1,0
904,131,613,34,1,7,8,0,0,19,33,99,36,13,8,319,148,49,283,30,78,5,373,1341,76,17.644736842105264,1,1,0
520,148,703,27,1,7,11,3,2,10,124,469,88,16,11,129,280,95,114,113,50,14,265,1593,137,11.627737226277372,1,1,0
1229,78,1043,21,1,6,9,1,5,3,17,40,30,23,3,94,42,22,112,22,22,8,131,492,57,8.631578947368421,1,1,0
1779,386,354,32,1,10,12,0,3,6,10,33,173,16,17,968,151,180,181,145,125,56,23,1691,270,6.262962962962963,1,1,0
1933,58,998,34,1,6,8,1,4,72,196,135,85,68,31,314,288,42,358,26,62,6,673,2148,148,14.513513513513514,1,1,0
759,205,652,32,1,12,1,1,0,11,49,13,172,57,15,121,32,81,220,15,82,33,375,1009,187,5.39572192513369,1,1,0
189,105,1151,24,1,2,2,4,1,129,667,142,34,22,9,77,529,20,11,267,58,6,177,2034,58,35.06896551724138,1,1,0
1912,201,658,31,1,5,7,1,1,13,120,16,243,29,24,135,43,93,67,8,90,19,251,897,166,5.403614457831325,1,1,0
663,926,1173,44,1,7,7,3,0,57,81,179,1915,29,26,845,575,75,387,415,140,71,1089,5544,202,27.445544554455445,1,1,0
1015,145,217,38,1,7,1,2,0,1,2,167,8,3,7,85,42,24,36,27,23,7,73,442,42,10.523809523809524,1,1,0
574,425,1206,38,1,2,3,1,0,62,64,360,29,85,85,1169,1417,42,543,234,161,7,615,4494,220,20.427272727272726,1,1,0
315,45,1389,20,1,2,11,4,0,0,25,4,112,45,2,151,59,26,121,16,37,9,176,665,83,8.012048192771084,1,1,0
742,209,585,28,1,12,12,1,2,55,72,48,205,10,12,132,79,56,262,44,34,27,447,1345,106,12.68867924528302,1,1,0
2050,77,951,29,1,2,3,0,0,115,112,135,100,13,3,321,374,17,144,22,42,18,665,1989,52,38.25,1,1,0
2283,22,368,27,1,1,3,2,2,195,117,71,8,3,4,172,219,22,45,11,43,4,255,1094,34,32.1764705882353,1,1,0
2021,67,663,30,1,10,2,3,0,129,331,66,69,38,31,139,190,42,63,14,89,27,501,1503,139,10.81294964028777,1,0,1
786,165,1068,27,1,12,2,1,2,4,294,27,307,73,13,109,108,44,261,54,102,6,864,2029,137,14.81021897810219,1,1,0
2428,10,934,2,1,8,9,5,2,2,7,19,6,1,0,78,28,3,36,3,0,0,73,253,5,50.6,1,1,0
961,93,740,32,1,7,11,2,2,2,82,178,37,10,6,175,221,8,64,74,62,3,217,1051,28,37.535714285714285,1,1,0
26,507,1316,36,1,7,9,2,0,127,333,417,112,91,42,653,1281,41,367,324,93,39,674,4289,214,20.042056074766354,1,1,0
2088,64,716,26,1,2,5,6,2,24,504,39,327,37,22,49,120,66,131,37,59,11,788,2020,137,14.744525547445255,1,1,0
2430,12,957,2,1,2,9,5,3,39,12,19,8,29,12,91,52,10,26,3,14,3,60,311,55,5.654545454545454,1,0,1
1758,47,882,27,1,9,11,2,0,7,14,13,17,15,11,420,80,13,146,12,52,5,52,762,45,16.933333333333334,1,1,0
666,581,636,34,1,7,7,3,2,40,78,909,49,17,17,386,1071,40,92,1334,68,25,542,4502,100,45.02,1,1,0
256,669,1189,28,1,2,7,6,4,1819,208,803,206,79,273,137,2555,505,252,3715,336,161,267,9963,1019,9.777232580961726,1,1,0
2235,52,620,16,1,11,12,6,3,16,157,24,149,14,8,143,49,32,50,16,42,21,256,861,76,11.328947368421053,1,1,0
1809,48,366,34,1,11,2,0,4,11,361,207,8,8,6,61,362,12,12,78,41,22,196,1297,49,26.46938775510204,1,1,0
1212,526,1161,34,1,1,8,5,5,27,159,16,983,28,20,742,206,24,508,732,32,29,863,4237,102,41.53921568627451,1,0,1
1213,75,424,30,1,6,8,3,6,82,9,20,4,11,3,181,99,19,48,8,49,2,7,459,36,12.75,1,0,1
966,120,888,30,1,7,11,1,1,22,85,154,269,11,3,51,286,1,4,342,31,7,234,1448,23,62.95652173913044,1,1,0
1266,58,866,26,1,6,10,0,1,1,15,11,36,8,3,73,23,5,58,4,20,3,115,337,20,16.85,1,1,0
682,396,1009,36,1,7,8,3,6,35,241,143,218,27,11,388,316,70,592,74,81,28,1485,3493,137,25.496350364963504,1,1,0
688,70,1011,22,1,11,9,3,2,10,86,66,7,45,37,37,115,31,15,20,46,10,98,455,124,3.6693548387096775,0,1,0
863,189,996,31,1,3,6,3,0,425,15,222,33,11,4,337,538,29,59,115,63,25,114,1859,70,26.557142857142857,1,1,0
498,133,994,21,1,8,10,2,6,7,8,29,20,40,18,286,98,94,136,11,94,24,157,753,177,4.254237288135593,0,0,1
41,33,1609,20,1,2,10,2,0,1,6,126,11,18,4,115,74,20,27,18,23,8,48,427,51,8.372549019607844,1,1,0
991,224,968,23,1,10,12,3,1,7,39,427,66,9,3,278,385,2,135,217,18,4,213,1768,19,93.05263157894737,1,1,0
914,78,970,27,1,3,9,1,1,9,8,29,9,131,60,249,97,74,56,4,136,9,64,526,275,1.9127272727272728,0,1,0
99,42,858,23,1,2,4,6,3,11,8,33,8,39,19,334,100,17,51,15,85,12,55,616,88,7.0,1,1,0
1802,33,961,19,1,10,1,2,1,7,30,28,64,34,40,150,154,15,161,8,37,6,276,879,96,9.15625,1,1,0
